பிரதமர் பதவியை மாற்ற வேண்டிய அவசியம் அரசுக்கு இல்லை - பிரசன்ன ரணதுங்க

தற்போதைக்கு பிரதமர் பதவியை மாற்ற வேண்டிய தேவை அரசாங்கத்திற்கு இல்லை என அரசாங்க கட்சியின் பிரதான அமைப்பாளரும், நகர அபிவிருத்தி மற்றும் வீடமைப்பு அமைச்சருமான பிரசன்ன ரணதுங்க தெரிவித்துள்ளார்.

பதவிகளை மாற்றுவதை விட பொருளாதாரத்தை வலுப்படுத்தி நாட்டை ஸ்திரப்படுத்துவதே தற்போதைய தேவை என அமைச்சர் வலியுறுத்துகிறார்.

கம்பஹா மாவட்டச் செயலகத்தில் இன்று வெள்ளிக்கிழமை (19) நடைபெற்ற கம்பஹா மாவட்ட ஒருங்கிணைப்புக் குழுக் கூட்டத்தின் பின்னர் ஊடகவியலாளர்கள் கேட்ட கேள்விகளுக்குப் பதிலளிக்கும் போதே அமைச்சர் மேற்கண்டவாறு தெரிவித்தார்.

பதில் ; கொவிட் தொற்றுநோய் மற்றும் போராட்டம் காரணமாக, எங்களால் அபிவிருத்தித் திட்டத்தை செயல்படுத்த முடியவில்லை. ஆனால் தற்போதைய ஜனாதிபதி வரவு செலவுத் திட்டத்தை சமர்ப்பிக்கும் போது அபிவிருத்தியை கிராமத்திற்கு கொண்டு செல்லும் படி கூறினார். பிரதேச மற்றும் மாவட்ட ஒருங்கிணைப்புக் குழுக்கள் மூலம் இத்திட்டம் செயல்படுத்தப்படுகிறது. இதன்படி, ஒவ்வொரு கிராமய சேவைப் பிரிவுகளும்ம்  3-4 மில்லியன் ரூபாவை அபிவிருத்தித் திட்டங்களுக்காகப் பெறுகின்றன.

பதில் ; அரசியலமைப்பின் பிரகாரம் ஜனாதிபதித் தேர்தல் இவ்வருடத்தில் நடைபெறும். ஆனால் ஜனாதிபதியால் பொதுத் தேர்தலையும் நடத்த முடியும். அதற்கு நிறைய காலம் உள்ளது, ஆனால் நாங்கள் அபிவிருத்தித் திட்டத்தில் கவனம் செலுத்துகிறோம்.

பதில் ;  மொட்டு என்பது கிராம மட்டத்திலிருந்து மிகவும் சிறப்பாக ஏற்பாடு செய்யப்பட்ட ஒரு கட்சி. நாங்கள் அலைகளுக்குப் பின்னால் போக மாட்டோம். எனவே எந்த தேர்தலுக்கும் தயாராக இருக்கிறோம்.

கேள்வி ; ஆனால் மொட்டிலிருந்து ஜனாதிபதி வேட்பாளர் இல்லை என நாங்கள் நினைக்கின்றோம்?

பதில் ; எங்கள் கட்சிக்கு ஒரு தலைவர் இருக்கிறார். ஜனாதிபதி வேட்பாளருடன் சேர்ந்து தீர்மானங்களை எடுக்கும் கட்சியாகும். போரில் வெற்றி பெற்று நாட்டில் சமாதானத்தை ஏற்படுத்துவதற்காகவே மஹிந்த ராஜபக்ஷவை நியமித்தோம். நல்லாட்சியை ஏற்படுத்தவே மைத்திரிபால சிறிசேன நியமிக்கப்பட்டார். ஜனாதிபதி கோட்டாபய தேசிய பாதுகாப்பை உறுதிப்படுத்துவதற்காக நியமிக்கப்பட்டார். தற்போது பொருளாதார நெருக்கடி ஏற்பட்டுள்ளது. அந்த சவாலை முறியடிக்க தற்போதைய ஜனாதிபதி அச்சமின்றி முன் வந்தார். இரண்டு ஆண்டுகளுக்கு முன்பு நாங்கள் வரிசையில் நின்று அவதிப்பட்டோம். ஆனால் இப்போது நாம் ஒரு குறிப்பிட்ட மட்டத்தில் இருக்கிறோம். இந்த நெருக்கடி ஏற்படும் போது மற்ற அனைத்தும் மறைக்கப்பட்டன.

கேள்வி ; அப்படியென்றால் ஜனாதிபதி ரணில் விக்கிரமசிங்கவுக்கு மீண்டும் ஒரு சந்தர்ப்பம் வழங்கப்பட வேண்டுமென்கிறீர்களா?

பதில் ; ஆம்...இப்போது பொருளாதாரத்தை சரிசெய்து நாட்டை ஸ்திரப்படுத்தக் கூடிய ஒரு தலைவரை கொண்டு வர வேண்டும். திருடர்களை பிடிப்பதாக வாய்ப் பேச்சுபேசும் தலைவர்களால் பொருளாதார நெருக்கடியை எதிர்கொள்ள முடியாது. அறிவார்ந்த மக்கள் இந்நிலையைப் புரிந்து கொண்டுள்ளனர்.

கேள்வி ; ஜனாதிபதி ரணில் விக்கிரமசிங்கவுக்கு ஜனாதிபதி வேட்புமனு வழங்கப்பட வேண்டுமென கருத்து வெளியிடப்பட்டுள்ளதா?

பதில் ; இல்லை... அவர் பரிந்துரைக்கப்பட வேண்டும் என்பது எனது தனிப்பட்ட கருத்து. ஜனாதிபதி வேட்பாளர் தொடர்பில் கட்சி எதிர்காலத்தில் தீர்மானம் எடுக்கும். மொட்டு ஆதரிக்கும் வேட்பாளர் இந்நாட்டின் ஜனாதிபதியாக இருப்பார்.

